task,model_name,feature,importance,note
regression,lightgbm,water_level,94.0,
regression,lightgbm,wind_7d_mean,89.0,
regression,lightgbm,DO,85.0,
regression,lightgbm,acc_temp_7d,76.0,
regression,lightgbm,turbidity,75.0,
regression,lightgbm,sin_season,74.0,
regression,lightgbm,cloud_cover,72.0,
regression,lightgbm,sunshine_7d_sum,68.0,
regression,lightgbm,storage_vol,67.0,
regression,lightgbm,max_wind_gust,58.0,
regression,lightgbm,cos_season,57.0,
regression,lightgbm,sunshine,53.0,
regression,lightgbm,solar_7d_sum,53.0,
regression,lightgbm,water_temp_diff_1d,51.0,
regression,lightgbm,transparency,49.0,
regression,lightgbm,solar_rad,49.0,
regression,lightgbm,inflow_7d_sum,47.0,
regression,lightgbm,level_change_7d,44.0,
regression,lightgbm,outflow,37.0,
regression,lightgbm,rain_14d_sum,37.0,
regression,lightgbm,rain_7d_sum,34.0,
regression,lightgbm,avg_temp,34.0,
regression,lightgbm,water_temp,33.0,
regression,lightgbm,max_temp,33.0,
regression,lightgbm,heat_stagnation_index,30.0,
regression,lightgbm,water_level_diff_1d,30.0,
regression,lightgbm,pH,29.0,
regression,lightgbm,residence_proxy,24.0,
regression,lightgbm,inflow_diff_1d,23.0,
regression,lightgbm,air_temp_7d_mean,18.0,
regression,lightgbm,rain_lag_2d,15.0,
regression,lightgbm,rain_lag_1d,13.0,
regression,xgboost,sin_season,0.5140626430511475,
regression,xgboost,acc_temp_7d,0.22170493006706238,
regression,xgboost,storage_vol,0.04156966879963875,
regression,xgboost,DO,0.032917678356170654,
regression,xgboost,water_level,0.02849823236465454,
regression,xgboost,transparency,0.020198820158839226,
regression,xgboost,max_wind_gust,0.015195823274552822,
regression,xgboost,turbidity,0.011730409227311611,
regression,xgboost,air_temp_7d_mean,0.009349321015179157,
regression,xgboost,solar_7d_sum,0.008737984113395214,
regression,xgboost,level_change_7d,0.008647477254271507,
regression,xgboost,cos_season,0.00834441278129816,
regression,xgboost,cloud_cover,0.007359822280704975,
regression,xgboost,solar_rad,0.007245245389640331,
regression,xgboost,avg_temp,0.007050852756947279,
regression,xgboost,outflow,0.006411531008780003,
regression,xgboost,inflow_diff_1d,0.006082243751734495,
regression,xgboost,wind_7d_mean,0.005996375344693661,
regression,xgboost,water_temp,0.005887636914849281,
regression,xgboost,pH,0.004361786879599094,
regression,xgboost,max_temp,0.004151235334575176,
regression,xgboost,sunshine,0.0033182294573634863,
regression,xgboost,sunshine_7d_sum,0.003222964471206069,
regression,xgboost,rain_lag_1d,0.002745695412158966,
regression,xgboost,rain_lag_2d,0.002607247792184353,
regression,xgboost,inflow_7d_sum,0.0023242305032908916,
regression,xgboost,water_temp_diff_1d,0.002161419950425625,
regression,xgboost,heat_stagnation_index,0.0021573728881776333,
regression,xgboost,water_level_diff_1d,0.0018354111816734076,
regression,xgboost,residence_proxy,0.0018131278920918703,
regression,xgboost,rain_7d_sum,0.0015551249962300062,
regression,xgboost,rain_14d_sum,0.0007549424772150815,
regression,hist_gradient_boosting,,,이 모델은 feature_importances_ 속성을 제공하지 않습니다
regression,randomforest,acc_temp_7d,0.3639057412036336,
regression,randomforest,sin_season,0.296000565337146,
regression,randomforest,DO,0.062451306924635235,
regression,randomforest,storage_vol,0.04404506379501532,
regression,randomforest,transparency,0.039259026978988434,
regression,randomforest,water_level,0.028372945053583273,
regression,randomforest,cos_season,0.01822500215078667,
regression,randomforest,turbidity,0.017818601122396784,
regression,randomforest,water_temp,0.009801074315449847,
regression,randomforest,solar_rad,0.009402657958056683,
regression,randomforest,max_wind_gust,0.008895514481658148,
regression,randomforest,avg_temp,0.007978469396061253,
regression,randomforest,inflow_diff_1d,0.007433182329807922,
regression,randomforest,max_temp,0.007174134899901584,
regression,randomforest,sunshine_7d_sum,0.006853068450128885,
regression,randomforest,solar_7d_sum,0.006700666125070809,
regression,randomforest,air_temp_7d_mean,0.006069724718578454,
regression,randomforest,level_change_7d,0.005607166691592399,
regression,randomforest,water_level_diff_1d,0.004872275669051906,
regression,randomforest,water_temp_diff_1d,0.0048122215170918045,
regression,randomforest,pH,0.004804151435252902,
regression,randomforest,heat_stagnation_index,0.004705725053380451,
regression,randomforest,cloud_cover,0.004651216964967384,
regression,randomforest,sunshine,0.004633762712251306,
regression,randomforest,wind_7d_mean,0.0046310702823721805,
regression,randomforest,outflow,0.004358399014775104,
regression,randomforest,inflow_7d_sum,0.003113472718362159,
regression,randomforest,rain_7d_sum,0.0031129142702672904,
regression,randomforest,rain_lag_1d,0.0030428937010092906,
regression,randomforest,rain_14d_sum,0.002670241673137399,
regression,randomforest,residence_proxy,0.002429866190659495,
regression,randomforest,rain_lag_2d,0.002167876864930155,
regression,catboost,acc_temp_7d,17.60409184244127,
regression,catboost,sin_season,17.444526231262532,
regression,catboost,DO,9.295539861764771,
regression,catboost,storage_vol,6.029652570395928,
regression,catboost,water_level,5.554524136684808,
regression,catboost,transparency,4.446006442667019,
regression,catboost,turbidity,3.6959451898235147,
regression,catboost,water_temp,3.4739536730320575,
regression,catboost,solar_rad,2.343866976950695,
regression,catboost,cos_season,2.13481359727419,
regression,catboost,sunshine_7d_sum,2.0371740718514912,
regression,catboost,cloud_cover,1.9118120311403868,
regression,catboost,air_temp_7d_mean,1.898372252710466,
regression,catboost,solar_7d_sum,1.7981404991363783,
regression,catboost,max_wind_gust,1.7714159012404576,
regression,catboost,avg_temp,1.763513083918692,
regression,catboost,max_temp,1.3729810627293213,
regression,catboost,wind_7d_mean,1.3029039952008035,
regression,catboost,rain_14d_sum,1.2707858507692817,
regression,catboost,sunshine,1.1668953361162113,
regression,catboost,water_level_diff_1d,1.1611903876855976,
regression,catboost,inflow_7d_sum,1.1554125146389345,
regression,catboost,outflow,1.1487368641046534,
regression,catboost,pH,1.1477733558918692,
regression,catboost,level_change_7d,1.1373583979722535,
regression,catboost,heat_stagnation_index,1.0841604206745987,
regression,catboost,water_temp_diff_1d,1.0119038100996578,
regression,catboost,inflow_diff_1d,0.8854104393636747,
regression,catboost,rain_7d_sum,0.7737881748667764,
regression,catboost,rain_lag_2d,0.7621351867817902,
regression,catboost,residence_proxy,0.7337445750578648,
regression,catboost,rain_lag_1d,0.681471265752074,
classification,lightgbm,acc_temp_7d,234.0,
classification,lightgbm,sin_season,169.0,
classification,lightgbm,transparency,155.0,
classification,lightgbm,turbidity,125.0,
classification,lightgbm,DO,116.0,
classification,lightgbm,water_temp,114.0,
classification,lightgbm,solar_rad,113.0,
classification,lightgbm,level_change_7d,82.0,
classification,lightgbm,rain_14d_sum,63.0,
classification,lightgbm,solar_7d_sum,62.0,
classification,lightgbm,water_level,49.0,
classification,lightgbm,max_temp,46.0,
classification,lightgbm,pH,45.0,
classification,lightgbm,sunshine_7d_sum,45.0,
classification,lightgbm,water_level_diff_1d,38.0,
classification,lightgbm,air_temp_7d_mean,38.0,
classification,lightgbm,cos_season,37.0,
classification,lightgbm,water_temp_diff_1d,35.0,
classification,lightgbm,outflow,32.0,
classification,lightgbm,storage_vol,31.0,
classification,lightgbm,inflow_7d_sum,31.0,
classification,lightgbm,max_wind_gust,31.0,
classification,lightgbm,avg_temp,31.0,
classification,lightgbm,sunshine,30.0,
classification,lightgbm,cloud_cover,27.0,
classification,lightgbm,residence_proxy,23.0,
classification,lightgbm,wind_7d_mean,21.0,
classification,lightgbm,rain_7d_sum,19.0,
classification,lightgbm,heat_stagnation_index,17.0,
classification,lightgbm,inflow_diff_1d,13.0,
classification,lightgbm,rain_lag_1d,8.0,
classification,lightgbm,rain_lag_2d,8.0,
classification,xgboost,acc_temp_7d,0.4517725110054016,
classification,xgboost,sin_season,0.08559934049844742,
classification,xgboost,rain_7d_sum,0.048847176134586334,
classification,xgboost,turbidity,0.047895707190036774,
classification,xgboost,transparency,0.04518650472164154,
classification,xgboost,max_temp,0.034943439066410065,
classification,xgboost,pH,0.034355174750089645,
classification,xgboost,DO,0.03171354532241821,
classification,xgboost,wind_7d_mean,0.02801612950861454,
classification,xgboost,residence_proxy,0.02548600360751152,
classification,xgboost,cloud_cover,0.01724817231297493,
classification,xgboost,storage_vol,0.015555036254227161,
classification,xgboost,rain_lag_1d,0.012883070856332779,
classification,xgboost,inflow_diff_1d,0.012307574041187763,
classification,xgboost,solar_7d_sum,0.010897526517510414,
classification,xgboost,water_level_diff_1d,0.01074308156967163,
classification,xgboost,sunshine,0.010520193725824356,
classification,xgboost,solar_rad,0.010333700105547905,
classification,xgboost,rain_14d_sum,0.008832493796944618,
classification,xgboost,water_temp_diff_1d,0.008604561910033226,
classification,xgboost,inflow_7d_sum,0.008382049389183521,
classification,xgboost,level_change_7d,0.007967392913997173,
classification,xgboost,air_temp_7d_mean,0.006654870230704546,
classification,xgboost,sunshine_7d_sum,0.006107180844992399,
classification,xgboost,water_level,0.004551819059997797,
classification,xgboost,avg_temp,0.0040974426083266735,
classification,xgboost,water_temp,0.0029618300031870604,
classification,xgboost,outflow,0.002844464033842087,
classification,xgboost,rain_lag_2d,0.002102000406011939,
classification,xgboost,max_wind_gust,0.002063632244244218,
classification,xgboost,heat_stagnation_index,0.0005263136117719114,
classification,xgboost,cos_season,0.0,
classification,hist_gradient_boosting,,,이 모델은 feature_importances_ 속성을 제공하지 않습니다
classification,randomforest,acc_temp_7d,0.18746578846668935,
classification,randomforest,sin_season,0.1576046210812058,
classification,randomforest,water_temp,0.11828536109065153,
classification,randomforest,transparency,0.08837730563270747,
classification,randomforest,DO,0.07275226220780945,
classification,randomforest,turbidity,0.06084630847793379,
classification,randomforest,air_temp_7d_mean,0.0388802766697369,
classification,randomforest,avg_temp,0.03703626061773147,
classification,randomforest,cos_season,0.036415308346965464,
classification,randomforest,max_temp,0.030447891019678586,
classification,randomforest,wind_7d_mean,0.015990805335326003,
classification,randomforest,water_level,0.013955042763184225,
classification,randomforest,pH,0.012136652406269807,
classification,randomforest,rain_14d_sum,0.01193553163602351,
classification,randomforest,water_temp_diff_1d,0.011006861402720393,
classification,randomforest,storage_vol,0.010542857035494978,
classification,randomforest,level_change_7d,0.009335899285431711,
classification,randomforest,solar_rad,0.008690511892176674,
classification,randomforest,water_level_diff_1d,0.007875978569316464,
classification,randomforest,inflow_diff_1d,0.007708583633020013,
classification,randomforest,rain_7d_sum,0.007016459206340015,
classification,randomforest,sunshine_7d_sum,0.006547795252705695,
classification,randomforest,max_wind_gust,0.005900505673119941,
classification,randomforest,heat_stagnation_index,0.005644506458745309,
classification,randomforest,solar_7d_sum,0.005631423183896802,
classification,randomforest,inflow_7d_sum,0.005578270357278556,
classification,randomforest,cloud_cover,0.0053008949858252006,
classification,randomforest,sunshine,0.005228717818555348,
classification,randomforest,outflow,0.004984932829731194,
classification,randomforest,rain_lag_2d,0.0036794374626290187,
classification,randomforest,residence_proxy,0.003657251730910653,
classification,randomforest,rain_lag_1d,0.003539697470188748,
classification,catboost,transparency,14.603773021803939,
classification,catboost,sin_season,14.34032124880379,
classification,catboost,acc_temp_7d,13.542378418128674,
classification,catboost,turbidity,9.52756436276693,
classification,catboost,DO,7.226283780128647,
classification,catboost,water_temp,6.178806974788005,
classification,catboost,cos_season,3.8906807991821695,
classification,catboost,max_temp,2.1543855664392746,
classification,catboost,pH,2.0593154572911474,
classification,catboost,sunshine_7d_sum,1.9722318328166473,
classification,catboost,air_temp_7d_mean,1.910619495244147,
classification,catboost,water_temp_diff_1d,1.734358313320778,
classification,catboost,avg_temp,1.48441606759258,
classification,catboost,level_change_7d,1.389260642708873,
classification,catboost,solar_7d_sum,1.3631834678194141,
classification,catboost,solar_rad,1.3457316145167457,
classification,catboost,sunshine,1.2849400407839189,
classification,catboost,water_level,1.1655166962733627,
classification,catboost,storage_vol,1.112160549049269,
classification,catboost,rain_7d_sum,1.0931660879506877,
classification,catboost,heat_stagnation_index,1.0461722057495753,
classification,catboost,inflow_7d_sum,0.9423781166571715,
classification,catboost,rain_14d_sum,0.9250242809733495,
classification,catboost,outflow,0.9233340533443,
classification,catboost,max_wind_gust,0.9218608981424405,
classification,catboost,residence_proxy,0.9112335597724593,
classification,catboost,water_level_diff_1d,0.9109955802908807,
classification,catboost,inflow_diff_1d,0.8866818882513255,
classification,catboost,cloud_cover,0.8786087618959861,
classification,catboost,wind_7d_mean,0.8747145569223664,
classification,catboost,rain_lag_1d,0.8106825262391691,
classification,catboost,rain_lag_2d,0.5892191343519568,
